570,1973,3448,7433
眼裏	yǎn lǐ
眼里	yǎn lǐ
顧問	gù wèn
顾问	gù wèn
开封	kāi fēng
開封	kāi fēng
各界	gè jiè
丧失	sāng shī
喪失	sāng shī
敏感	mǐn gǎn
生效	shēng xiào
穷人	qióng rén
窮人	qióng rén
草案	cǎo àn
新鮮	xīn xiān
新鲜	xīn xiān
證書	zhèng shū
证书	zhèng shū
抬起	tái qǐ
擡起	tái qǐ
运动员	yùn dòng yuán
運動員	yùn dòng yuán
鍛鍊	duàn liàn
锻炼	duàn liàn
体验	tǐ yàn
队长	duì cháng
隊長	duì cháng
體驗	tǐ yàn
垄断	lǒng duàn
壟斷	lǒng duàn
八戒	bā jiè
称之为	chēng zhī wéi
稱之爲	chēng zhī wéi
履行	lǚ háng
工商	gōng shāng
城外	chéng wài
小麥	xiǎo mài
小麦	xiǎo mài
直径	zhí jìng
直徑	zhí jìng
奋斗	fèn dǒu
奮鬥	fèn dòu
西北部	xī běi bù
道教	dào jiào
化合物	huà hé wù
单纯	dān chún
單純	dān chún
送給	sòng gěi
送给	sòng gěi
千克	qiān kè
正面	zhèng miàn
維修	wéi xiū
维修	wéi xiū
議論	yì lùn
议论	yì lùn
警察	jǐng chá
宏觀	hóng guān
宏观	hóng guān
名义	míng yì
名義	míng yì
一一	yī yī
参数	cān shù
參數	cān shù
統帥	tǒng shuài
统帅	tǒng shuài
区长	qū cháng
區長	qū cháng
格局	gé jú
一手	yī shǒu
教練	jiào liàn
教练	jiào liàn
錢謙益	qián qiān yì
钱谦益	qián qiān yì
万历	wàn lì
古城	gǔ chéng
合格	hé gé
娛樂	yú lè
娱乐	yú lè
用力	yòng lì
萬曆	wàn lì
前景	qián jǐng
天子	tiān zǐ
一夜	yī yè
土家族	tǔ jiā zú
依賴	yī lài
依赖	yī lài
少林	shǎo lín
艰难	jiān nán
艱難	jiān nán
上前	shàng qián
变为	biàn wéi
海底	hǎi dǐ
行政区域	háng zhèng qū yù
行政區域	háng zhèng qū yù
變爲	biàn wéi
佳肴	jiā yáo
佳餚	jiā yáo
动员	dòng yuán
動員	dòng yuán
大地	dà dì
派遣	pài qiǎn
直至	zhí zhì
党委	dǎng wěi
大体	dà tǐ
大體	dà tǐ
适才	shì cái
適才	shì cái
預期	yù qī
预期	yù qī
黨委	dǎng wěi
不易	bù yì
大队	dà duì
大隊	dà duì
世界杯	shì jiè bēi
世界盃	shì jiè bēi
招呼	zhāo hū
难得	nán dé
難得	nán dé
不难	bù nán
不難	bù nán
丫头	yā tóu
丫頭	yā tóu
南湖	nán hú
小型	xiǎo xíng
江汉	jiāng hàn
江漢	jiāng hàn
不算	bù suàn
手續	shǒu xù
手续	shǒu xù
严肃	yán sù
嚴肅	yán sù
定位	dìng wèi
流传	liú chuán
流傳	liú chuán
当代	dāng dài
當代	dāng dài
东南亚	dōng nán yà
東南亞	dōng nán yā
轉換	zhuǎn huàn
转换	zhuǎn huàn
总司令	zǒng sī líng
提起	tí qǐ
清政府	qīng zhèng fǔ
總司令	zǒng sī líng
非法	fēi fǎ
公平	gōng píng
淡水魚	dàn shuǐ yú
淡水鱼	dàn shuǐ yú
苏州	sū zhōu
蘇州	sū zhōu
袭击	xí jī
襲擊	xí jī
看出	kàn chū
总产量	zǒng chǎn liáng
愿望	yuàn wàng
打死	dǎ sǐ
数目	shù mù
數目	shù mù
總產量	zǒng chǎn liáng
願望	yuàn wàng
院士	yuàn shì
花岗岩	huā gǎng yán
花崗岩	huā gǎng yán
小人	xiǎo rén
父子	fù zǐ
跪下	guì xià
黃宗羲	huáng zōng xī
黄宗羲	huáng zōng xī
火炮	huǒ páo
两边	liǎng biān
产卵	chǎn luǎn
兩邊	liǎng biān
十四	shí sì
產卵	chǎn luǎn
網友	wǎng yǒu
网友	wǎng yǒu
六年	liù nián
固然	gù rán
装饰	zhuāng shì
裝飾	zhuāng shì
西汉	xī hàn
西漢	xī hàn
两代	liǎng dài
中等	zhōng děng
兩代	liǎng dài
外界	wài jiè
汉人	hàn rén
海峡	hǎi xiá
海峽	hǎi xiá
漢人	hàn rén
产物	chǎn wù
巴西	bā xī
活跃	huó yuè
活躍	huó yuè
產物	chǎn wù
思路	sī lù
打听	dǎ tīng
打聽	dǎ tīng
水泥	shuǐ ní
交往	jiāo wǎng
环节	huán jié
環節	huán jié
会长	huì cháng
弟弟	dì dì
怎地	zěn dì
會長	huì cháng
画像	huà xiàng
畫像	huà xiàng
王爷	wáng yé
王爺	wáng yé
八国联军	bā guó lián jūn
八國聯軍	bā guó lián jūn
持有	chí yǒu
被捕	bèi bǔ
海岸	hǎi àn
半年	bàn nián
說起	shuō qǐ
说起	shuō qǐ
阻止	zǔ zhǐ
一行	yī háng
力学	lì xué
力學	lì xué
十大	shí dà
多半	duō bàn
头顶	tóu dǐng
頭頂	tóu dǐng
仍旧	réng jiù
仍舊	réng jiù
历时	lì shí
歷時	lì shí
口中	kǒu zhōng
岛屿	dǎo yǔ
島嶼	dǎo yǔ
煤炭	méi tàn
当天	dāng tiān
當天	dāng tiān
精細	jīng xì
精细	jīng xì
南阳	nán yáng
南陽	nán yáng
身旁	shēn páng
披露	pī lòu
击败	jī bài
庆祝	qìng zhù
心思	xīn sī
情感	qíng gǎn
慶祝	qìng zhù
擊敗	jī bài
伙伴	huǒ bàn
夥伴	huǒ bàn
大幅	dà fú
汉语	hàn yǔ
漢語	hàn yǔ
證實	zhèng shí
证实	zhèng shí
单行	dān háng
同期	tóng qī
單行	dān háng
重量	zhòng liáng
待遇	dài yù
生涯	shēng yá
鄂州	è zhōu
不怕	bù pà
以南	yǐ nán
例子	lì zǐ
包围	bāo wéi
包圍	bāo wéi
咸宁	xián níng
咸寧	xián níng
報名	bào míng
报名	bào míng
温暖	wēn nuǎn
溫暖	wēn nuǎn
激素	jī sù
联邦	lián bāng
聯邦	lián bāng
賽季	sài jì
赛季	sài jì
婴儿	yīng ér
嬰兒	yīng ér
模範	mó fàn
模范	mó fàn
房地产	fáng dì chǎn
房地產	fáng dì chǎn
收集	shōu jí
清晰	qīng xī
制約	zhì yuē
制约	zhì yuē
受命	shòu mìng
事先	shì xiān
场面	cháng miàn
場面	cháng miàn
殖民地	zhí mín dì
客运	kè yùn
客運	kè yùn
壮丽	zhuàng lì
壯麗	zhuàng lí
規矩	guī jǔ
规矩	guī jǔ
棺材	guān cái
紧密	jǐn mì
緊密	jǐn mì
半点	bàn diǎn
半點	bàn diǎn
去世	qù shì
检验	jiǎn yàn
檢驗	jiǎn yàn
海水	hǎi shuǐ
配置	pèi zhì
小孩	xiǎo hái
杀死	shā sǐ
殺死	shā sǐ
北京城	běi jīng chéng
報考	bào kǎo
报考	bào kǎo
瑞士	ruì shì
现行	xiàn háng
現行	xiàn háng
庞大	páng dà
龐大	páng dà
智慧	zhì huì
人口数	rén kǒu shù
人口數	rén kǒu shù
以致	yǐ zhì
冬季	dōng jì
北大	běi dà
远处	yuǎn chǔ
遠處	yuǎn chǔ
发掘	fā jué
建制	jiàn zhì
發掘	fā jué
貢獻者	gòng xiàn zhě
贡献者	gòng xiàn zhě
下游	xià yóu
和諧	hé xié
和谐	hé xié
王公	wáng gōng
哈哈大笑	hā hā dà xiào
黃州	huáng zhōu
黄州	huáng zhōu
匆匆	cōng cōng
收回	shōu huí
記憶	jì yì
记忆	jì yì
波兰	bō lán
波蘭	bō lán
魚種	yú zhǒng
鱼种	yú zhǒng
农产品	nóng chǎn pǐn
可能性	kě néng xìng
安陆	ān lù
安陸	ān lù
概覽	gài lǎn
概览	gài lǎn
白雪	bái xuě
講究	jiǎng jiū
讲究	jiǎng jiū
農產品	nóng chǎn pǐn
防守	fáng shǒu
民国	mín guó
民國	mín guó
兵器	bīng qì
工程师	gōng chéng shī
工程師	gōng chéng shī
訴訟	sù sòng
诉讼	sù sòng
确认	què rèn
確認	què rèn
创立	chuàng lì
創立	chuàng lì
团子	tuán zǐ
往來	wǎng lái
往来	wǎng lái
感激	gǎn jī
无奈	wú nài
無奈	wú nài
糰子	tuán zǐ
援助	yuán zhù
本事	běn shì
河口	hé kǒu
脚下	jiǎo xià
腳下	jiǎo xià
一律	yī lǜ
保卫	bǎo wèi
保衛	bǎo wèi
暗中	àn zhōng
征服	zhēng fú
注入	zhù rù
深受	shēn shòu
彙報	huì bào
技巧	jì qiǎo
汇报	huì bào
品質	pǐn zhì
品质	pǐn zhì
墙上	qiáng shàng
牆上	qiáng shàng
詩歌	shī gē
诗歌	shī gē
風景區	fēng jǐng qū
风景区	fēng jǐng qū
主席团	zhǔ xí tuán
主席團	zhǔ xí tuán
不料	bù liào
干扰	gān rǎo
干擾	gān rǎo
脾气	pí qì
脾氣	pí qì
長城	cháng chéng
长城	cháng chéng
北緯	běi wěi
北纬	běi wěi
广阔	guǎng kuò
廣闊	guǎng kuò
登上	dēng shàng
內力	nèi lì
内力	nèi lì
大为	dà wéi
大爲	dà wéi
誉为	yù wéi
譽爲	yù wéi
溶液	róng yè
短期	duǎn qī
高峯	gāo fēng
高峰	gāo fēng
丐帮	gài bāng
丐幫	gài bāng
旅客	lǚ kè
中华门	zhōng huá mén
中華門	zhōng huá mén
燃烧	rán shāo
燃燒	rán shāo
鄂州市	è zhōu shì
仙桃市	xiān táo shì
协商	xié shāng
協商	xié shāng
荆门市	jīng mén shì
荊門市	jīng mén shì
凭借	píng jiè
分支	fēn zhī
图书馆	tú shū guǎn
圖書館	tú shū guǎn
憑藉	píng jiè
木工	mù gōng
核武器	hé wǔ qì
垂直	chuí zhí
屈家岭	qū jiā lǐng
屈家嶺	qū jiā lǐng
对面	duì miàn
對面	duì miàn
一刀	yī dāo
冰川	bīng chuān
碰到	pèng dào
觀測	guān cè
观测	guān cè
傢伙	jiā huǒ
压迫	yā pò
可靠	kě kào
壓迫	yā pò
家伙	jiā huǒ
怀里	huái lǐ
懷裏	huái lǐ
描写	miáo xiě
描寫	miáo xiě
菩萨	pú sà
菩薩	pú sà
咸宁市	xián níng shì
咸寧市	xián níng shì
節度使	jié dù shǐ
节度使	jié dù shǐ
經濟學	jīng jì xué
经济学	jīng jì xué
齊聲	qí shēng
齐声	qí shēng
满洲	mǎn zhōu
滿洲	mǎn zhōu
现存	xiàn cún
現存	xiàn cún
命題	mìng tí
命题	mìng tí
必備	bì bèi
必备	bì bèi
百年	bǎi nián
長度	cháng dù
长度	cháng dù
增大	zēng dà
相等	xiāng děng
华山	huá shān
大胆	dà dǎn
大膽	dà dǎn
華山	huá shān
越是	yuè shì
湖北省人民政府	hú běi shěng rén mín zhèng fǔ
西晉	xī jìn
西晋	xī jìn
勇气	yǒng qì
勇氣	yǒng qì
山上	shān shàng
汉江	hàn jiāng
漢江	hàn jiāng
匈奴	xiōng nú
天鵝洲	tiān é zhōu
天鹅洲	tiān é zhōu
綜合性	zōng hé xìng
综合性	zōng hé xìng
极端	jí duān
極端	jí duān
亿立方米	yì lì fāng mǐ
億立方米	yì lì fāng mǐ
用作	yòng zuò
周年	zhōu nián
週年	zhōu nián
物品	wù pǐn
越南	yuè nán
不安	bù ān
个性	gè xìng
個性	gè xìng
写作	xiě zuò
寫作	xiě zuò
制品	zhì pǐn
可謂	kě wèi
可谓	kě wèi
各族	gè zú
製品	zhì pǐn
伤口	shāng kǒu
傷口	shāng kǒu
创业	chuàng yè
創業	chuàng yè
甘肃	gān sù
甘肅	gān sù
悄悄	qiǎo qiǎo
时辰	shí chén
時辰	shí chén
一体	yī tǐ
一體	yī tǐ
祖先	zǔ xiān
作业	zuò yè
作業	zuò yè
文武	wén wǔ
作風	zuò fēng
作风	zuò fēng
大众	dà zhòng
大衆	dà zhòng
据悉	jù xī
據悉	jù xī
大殿	dà diàn
发言	fā yán
手工业	shǒu gōng yè
手工業	shǒu gōng yè
每当	měi dāng
每當	měi dāng
海域	hǎi yù
發言	fā yán
防治	fáng zhì
鮮明	xiān míng
鲜明	xiān míng
半岛	bàn dǎo
半島	bàn dǎo
孤立	gū lì
简历	jiǎn lì
簡歷	jiǎn lì
雕刻	diāo kè
石英	shí yīng
要說	yào shuō
要说	yào shuō
設想	shè xiǎng
设想	shè xiǎng
大西洋	dà xī yáng
欧盟	ōu méng
歐盟	ōu méng
从未	cóng wèi
付出	fù chū
城区	chéng qū
城區	chéng qū
從未	cóng wèi
总之	zǒng zhī
總之	zǒng zhī
省会	shěng huì
省會	shěng huì
精美	jīng měi
难度	nán dù
難度	nán dù
零部件	líng bù jiàn
高温	gāo wēn
高溫	gāo wēn
涌现	yǒng xiàn
涌現	yǒng xiàn
登陆	dēng lù
登陸	dēng lù
气象	qì xiàng
氣象	qì xiàng
緩慢	huǎn màn
缓慢	huǎn màn
违反	wéi fǎn
違反	wéi fǎn
天主教	tiān zhǔ jiào
欧阳锋	ōu yáng fēng
歐陽鋒	ōu yáng fēng
眼中	yǎn zhōng
本月	běn yuè
水果	shuǐ guǒ
今晚	jīn wǎn
姊妹	zǐ mèi
完美	wán měi
椅子	yǐ zǐ
第二个	dì èr gè
第二個	dì èr gè
糾正	jiū zhèng
纠正	jiū zhèng
打敗	dǎ bài
打败	dǎ bài
魯迅	lǔ xùn
鲁迅	lǔ xùn
拆除	chāi chú
减轻	jiǎn qīng
得罪	dé zuì
水利	shuǐ lì
減輕	jiǎn qīng
起源	qǐ yuán
粒子	lì zǐ
重伤	zhòng shāng
重傷	zhòng shāng
冶金	yě jīn
前去	qián qù
支撐	zhī chēng
支撑	zhī chēng
造型	zào xíng
全国政协	quán guó zhèng xié
全國政協	quán guó zhèng xié
县城	xiàn chéng
山水	shān shuǐ
提問	tí wèn
提问	tí wèn
穴道	xué dào
縣城	xiàn chéng
友誼	yǒu yì
友谊	yǒu yì
流量	liú liáng
满族	mǎn zú
滿族	mǎn zú
这项	zhè xiàng
這項	zhè xiàng
不及	bù jí
大使	dà shǐ
長大	cháng dà
长大	cháng dà
以至	yǐ zhì
地貌	dì mào
金殿	jīn diàn
三天	sān tiān
枢纽	shū niǔ
樞紐	shū niǔ
浑身	hún shēn
渾身	hún shēn
精力	jīng lì
茶叶	chá yè
茶葉	chá yè
依旧	yī jiù
依舊	yī jiù
国务委员	guó wù wěi yuán
國務委員	guó wù wěi yuán
知名	zhī míng
万一	wàn yī
想想	xiǎng xiǎng
萬一	wàn yī
人民解放军	rén mín jiě fàng jūn
人民解放軍	rén mín jiě fàng jūn
夏季	xià jì
泰国	tài guó
泰國	tài guó
登基	dēng jī
納入	nà rù
纳入	nà rù
侍郎	shì láng
接到	jiē dào
本市	běn shì
終身	zhōng shēn
终身	zhōng shēn
一向	yī xiàng
夜晚	yè wǎn
沈阳	shěn yáng
液体	yè tǐ
液體	yè tǐ
瀋陽	shěn yáng
特有	tè yǒu
勉強	miǎn qiáng
勉强	miǎn qiáng
生产资料	shēng chǎn zī liào
生產資料	shēng chǎn zī liào
證據	zhèng jù
证据	zhèng jù
額外	é wài
额外	é wài
屋頂	wū dǐng
屋顶	wū dǐng
眼看	yǎn kàn
強化	qiáng huà
强化	qiáng huà
試圖	shì tú
试图	shì tú
故里	gù lǐ
次年	cì nián
貨物	huò wù
货物	huò wù
長安街	cháng ān jiē
长安街	cháng ān jiē
不妨	bù fáng
方言	fāng yán
用人	yòng rén
綱領	gāng lǐng
纲领	gāng lǐng
轉頭	zhuǎn tóu
转头	zhuǎn tóu
航班	háng bān
离子	lí zǐ
離子	lí zǐ
航母	háng mǔ
周伯通	zhōu bó tōng
积极性	jī jí xìng
積極性	jī jí xìng
斯巴达	sī bā dá
斯巴達	sī bā dá
美好	měi hǎo
輕易	qīng yì
轻易	qīng yì
会计	huì jì
克服	kè fú
會計	huì jì
通訊	tōng xùn
通讯	tōng xùn
黑龍江	hēi lóng jiāng
黑龙江	hēi lóng jiāng
有趣	yǒu qù
火車	huǒ chē
火车	huǒ chē
目的地	mù de dì
元代	yuán dài
地域	dì yù
手掌	shǒu zhǎng
有益	yǒu yì
这份	zhè fèn
這份	zhè fèn
題材	tí cái
题材	tí cái
安慰	ān wèi
浏览	liú lǎn
瀏覽	liú lǎn
出手	chū shǒu
进城	jìn chéng
進城	jìn chéng
一本	yī běn
开口	kāi kǒu
開口	kāi kǒu
农作物	nóng zuò wù
設在	shè zài
设在	shè zài
農作物	nóng zuò wù
一杯	yī bēi
拿到	ná dào
認定	rèn dìng
认定	rèn dìng
力气	lì qì
力氣	lì qì
恐怖	kǒng bù
增添	zēng tiān
岛上	dǎo shàng
島上	dǎo shàng
一幅	yī fú
促使	cù shǐ
全境	quán jìng
学历	xué lì
學歷	xué lì
否定	fǒu dìng
夜裏	yè lǐ
夜里	yè lǐ
承受	chéng shòu
政治家	zhèng zhì jiā
白天	bái tiān
笑容	xiào róng
司机	sī jī
司機	sī jī
未能	wèi néng
回顧	huí gù
回顾	huí gù
得意	dé yì
武士	wǔ shì
組建	zǔ jiàn
组建	zǔ jiàn
这天	zhè tiān
這天	zhè tiān
莲子	lián zǐ
蓮子	lián zǐ
中午	zhōng wǔ
明永乐	míng yǒng lè
明永樂	míng yǒng lè
女士	nǚ shì
国会	guó huì
國會	guó huì
借口	jiè kǒu
藉口	jiè kǒu
視察	shì chá
视察	shì chá
計劃生育	jì huá shēng yù
计划生育	jì huá shēng yù
以此	yǐ cǐ
何以	hé yǐ
清醒	qīng xǐng
面貌	miàn mào
首輔	shǒu fǔ
首辅	shǒu fǔ
出征	chū zhēng
消化	xiāo huà
灵活	líng huó
靈活	lìng huó
利率	lì shuài
师哥	shī gē
師哥	shī gē
幅度	fú dù
戶部	hù bù
户部	hù bù
每人	měi rén
汉奸	hàn jiān
漢奸	hàn jiān
不能不	bù néng bù
人心	rén xīn
已然	yǐ rán
皇宫	huáng gōng
皇宮	huáng gōng
尚无	shàng wú
尚無	shàng wú
教材	jiào cái
先前	xiān qián
平安	píng ān
旧址	jiù zhǐ
舊址	jiù zhǐ
主导	zhǔ dǎo
主導	zhǔ dǎo
喝酒	hē jiǔ
展覽	zhǎn lǎn
展览	zhǎn lǎn
水質	shuǐ zhì
水质	shuǐ zhì
穿过	chuān guò
穿過	chuān guò
耕地	gēng dì
駐地	zhù dì
驻地	zhù dì
利息	lì xī
勇敢	yǒng gǎn
正文	zhèng wén
英勇	yīng yǒng
高潮	gāo cháo
对话	duì huà
對話	duì huà
侵入	qīn rù
分散	fēn sàn
分泌	fēn mì
学派	xué pài
學派	xué pài
就此	jiù cǐ
注册	zhù cè
註冊	zhù cè
也就是說	yě jiù shì shuō
也就是说	yě jiù shì shuō
尴尬	gān gà
尷尬	gān gà
解放区	jiě fàng qū
解放區	jiě fàng qū
过分	guò fēn
過分	guò fēn
龍頭	lóng tóu
龙头	lóng tóu
仪器	yí qì
儀器	yí qì
至此	zhì cǐ
菱花	líng huā
三层	sān céng
三層	sān céng
本国	běn guó
本國	běn guó
內蒙古	nèi mēng gǔ
内蒙古	nèi mēng gǔ
深化	shēn huà
論證	lùn zhèng
论证	lùn zhèng
几何	jī hé
幾何	jī hé
支出	zhī chū
營銷	yíng xiāo
腹部	fù bù
营销	yíng xiāo
同胞	tóng bāo
检测	jiǎn cè
檢測	jiǎn cè
三种	sān zhǒng
三種	sān zhǒng
春天	chūn tiān
制訂	zhì dìng
制订	zhì dìng
手下	shǒu xià
昆明	kūn míng
沿用	yán yòng
笑脸	xiào liǎn
笑臉	xiào liǎn
評估	píng gū
评估	píng gū
中紡	zhōng fǎng
中纺	zhōng fǎng
別說	bié shuō
别说	bié shuō
口气	kǒu qì
口氣	kǒu qì
客气	kè qì
客氣	kè qì
连连	lián lián
連連	lián lián
三月	sān yuè
定律	dìng lǜ
实用	shí yòng
實用	shí yòng
济南	jì nán
濟南	jì nán
齊全	qí quán
齐全	qí quán
义军	yì jūn
开采	kāi cǎi
義軍	yì jūn
開採	kāi cǎi
北宋	běi sòng
可不	kě bù
水运	shuǐ yùn
水運	shuǐ yùn
犹如	yóu rú
猶如	yóu rú
声道	shēng dào
生死	shēng sǐ
聲道	shēng dào
心灵	xīn líng
心靈	xīn lìng
欢喜	huān xǐ
歡喜	huān xǐ
答复	dá fù
答覆	dá fù
位居	wèi jū
兌換	duì huàn
兑换	duì huàn
中方	zhōng fāng
二十	èr shí
回忆	huí yì
回憶	huí yì
增設	zēng shè
增设	zēng shè
揭露	jiē lòu
新加坡	xīn jiā pō
黃金週	huáng jīn zhōu
黄金周	huáng jīn zhōu
故乡	gù xiāng
故鄉	gù xiāng
立法权	lì fǎ quán
立法權	lì fǎ quán
罕見	hǎn jiàn
罕见	hǎn jiàn
起到	qǐ dào
三次	sān cì
机动	jī dòng
機動	jī dòng
江北	jiāng běi
洪承畴	hóng chéng chóu
洪承疇	hóng chéng chóu
致使	zhì shǐ
开通	kāi tōng
開通	kāi tōng
阴谋	yīn móu
陰謀	yīn móu
調動	diào dòng
调动	tiáo dòng
处处	chǔ chǔ
实质	shí zhì
實質	shí zhì
處處	chǔ chǔ
叙述	xù shù
敘述	xù shù
咖啡	kā fēi
活着	huó zhuó
刘宗敏	liú zōng mǐn
劉宗敏	liú zōng mǐn
燕京	yàn jīng
疯狂	fēng kuáng
瘋狂	fēng kuáng
一線	yī xiàn
一线	yī xiàn
夜間	yè jiān
夜间	yè jiān
发放	fā fàng
發放	fā fàng
肩头	jiān tóu
肩頭	jiān tóu
零售	líng shòu
两座	liǎng zuò
兩座	liǎng zuò
十二	shí èr
少将	shǎo jiāng
少將	shǎo jiāng
恰好	qià hǎo
无论如何	wú lùn rú hé
無論如何	wú lùn rú hé
逮捕	dài bǔ
頒發	bān fā
颁发	bān fā
珍貴	zhēn guì
珍贵	zhēn guì
美洲	měi zhōu
曲折	qū zhē
联想	lián xiǎng
聯想	lián xiǎng
迫使	pò shǐ
融合	róng hé
女孩	nǚ hái
第五	dì wǔ
体积	tǐ jī
體積	tǐ jī
定期	dìng qī
期限	qī xiàn
用以	yòng yǐ
伤心	shāng xīn
傷心	shāng xīn
代表大会	dài biǎo dà huì
代表大會	dài biǎo dà huì
电信	diàn xìn
電信	diàn xìn
从不	cóng bù
外匯	wài huì
外汇	wài huì
從不	cóng bù
亲王	qīn wáng
前期	qián qī
技能	jì néng
日后	rì hòu
日後	rì hòu
民事	mín shì
親王	qīn wáng
洪水	hóng shuǐ
逝世	shì shì
公务员	gōng wù yuán
公務員	gōng wù yuán
残酷	cán kù
殘酷	cán kù
絕不	jué bù
绝不	jué bù
名貴	míng guì
名贵	míng guì
延安	yán ān
支流	zhī liú
林彪	lín biāo
中毒	zhōng dú
动静	dòng jìng
動靜	dòng jìng
新生	xīn shēng
服役	fú yì
營造	yíng zào
船長	chuán cháng
船长	chuán cháng
营造	yíng zào
神話	shén huà
神话	shén huà
脑子	nǎo zǐ
腦子	nǎo zǐ
村裏	cūn lǐ
村里	cūn lǐ
琉璃瓦	liú lí wǎ
假定	jiǎ dìng
几位	jī wèi
幾位	jī wèi
气息	qì xī
氣息	qì xī
清兵	qīng bīng
人身	rén shēn
用途	yòng tú
八月	bā yuè
本領	běn lǐng
本领	běn lǐng
瞬間	shùn jiān
瞬间	shùn jiān
昔日	xī rì
晓得	xiǎo dé
曉得	xiǎo dé
历任	lì rèn
歷任	lì rèn
民用	mín yòng
进而	jìn ér
進而	jìn ér
湖广	hú guǎng
湖廣	hú guǎng
透明	tòu míng
里程	lǐ chéng
舰艇	jiàn tǐng
艦艇	jiàn tǐng
延續	yán xù
延续	yán xù
浓厚	nóng hòu
濃厚	nóng hòu
看作	kàn zuò
书写	shū xiě
任何人	rèn hé rén
探討	tàn tǎo
探讨	tàn tǎo
晚期	wǎn qī
書寫	shū xiě
矿物	kuàng wù
礦物	kuàng wù
一流	yī liú
填報	tián bào
填报	tián bào
成人	chéng rén
顧客	gù kè
顾客	gù kè
卖国贼	mài guó zéi
教堂	jiào táng
最小	zuì xiǎo
西域	xī yù
賣國賊	mài guó zéi
分解	fēn jiě
县委	xiàn wěi
心态	xīn tài
心態	xīn tài
縣委	xiàn wěi
偶尔	ǒu ěr
偶爾	ǒu ěr
公正	gōng zhèng
几十年	jī shí nián
大业	dà yè
大業	dà yè
幾十年	jī shí nián
名勝古蹟	míng shèng gǔ jì
名胜古迹	míng shèng gǔ jì
向來	xiàng lái
向来	xiàng lái
对外开放	duì wài kāi fàng
對外開放	duì wài kāi fàng
旗帜	qí zhì
旗幟	qí zhì
国民政府	guó mín zhèng fǔ
國民政府	guó mín zhèng fǔ
征集	zhēng jí
徵集	zhǐ jí
看上去	kàn shàng qù
概括	gài kuò
寻求	xún qiú
尋求	xún qiú
植被	zhí bèi
船上	chuán shàng
发达国家	fā dá guó jiā
喜愛	xǐ ài
喜爱	xǐ ài
外部	wài bù
特种	tè zhǒng
特種	tè zhǒng
發達國家	fā dá guó jiā
五月	wǔ yuè
方才	fāng cái
方纔	fāng cái
雞蛋	jī dàn
鸡蛋	jī dàn
分化	fēn huà
文书	wén shū
文書	wén shū
風波	fēng bō
风波	fēng bō
膨胀	péng zhàng
膨脹	péng zhàng
莫非	mò fēi
温和	wēn hé
溫和	wēn hé
师妹	shī mèi
師妹	shī mèi
終究	zhōng jiū
终究	zhōng jiū
宗旨	zōng zhǐ
理会	lǐ huì
理會	lǐ huì
不覺	bù jué
不觉	bù jué
信息化	xìn xī huà
凤凰	fèng huáng
华夏	huá xià
民族自治	mín zú zì zhì
華夏	huá xià
鳳凰	fèng huáng
佔地	zhàn dì
占地	zhān dì
縮小	suō xiǎo
缩小	suō xiǎo
从业	cóng yè
围墙	wéi qiáng
圍牆	wéi qiáng
孩儿	hái ér
孩兒	hái ér
從業	cóng yè
某个	mǒu gè
某個	mǒu gè
硕士	shuò shì
碩士	shuò shì
下級	xià jí
下级	xià jí
全军	quán jūn
全軍	quán jūn
军区	jūn qū
变更	biàn gēng
變更	biàn gēng
軍區	jūn qū
輔助	fǔ zhù
辅助	fǔ zhù
沉吟	chén yín
航天	háng tiān
一小	yī xiǎo
奥地利	ào dì lì
奧地利	ào dì lì
瑞典	ruì diǎn
西周	xī zhōu
說來	shuō lái
说来	shuō lái
辛勤	xīn qín
两类	liǎng lèi
兩類	liǎng lèi
处长	chǔ cháng
政务	zhèng wù
政務	zhèng wù
福临	fú lín
福臨	fú lín
處長	chǔ cháng
西南部	xī nán bù
高等教育	gāo děng jiào yù
假如	jiǎ rú
补偿	bǔ cháng
補償	bǔ cháng
認得	rèn dé
认得	rèn dé
